A,B,C,D,E
-1.0887465972089292,0.14724585829602677,-0.23306810473498418,,1.7729381039275873
-0.5150260854146677,0.5897663189010646,0.31780356817308725,,-0.3108949323707547
1.5940749499093532,-0.06233073593043659,,-2.6946514470239897,-0.009308444247218675
-1.6410843506764514,-1.2917121621207868,-0.23697932044765727,,-0.74410485839728
1.0875719397110524,-0.33280694893710033,,,
0.04376256815449937,-1.661522748985616,,,
-0.13043363477373343,1.1473869144339344,,-0.8201202770121252,
0.31526116956596534,-0.07555637270715039,0.9339589926029342,,
-0.9989182529664585,-0.5326728119279789,0.06518934400116858,,-0.009267693017356398
0.392801106130643,0.34015705558303466,-0.07496821331192101,,-1.2232301516753865
-0.7146783866264654,-0.5644168021929913,1.155609599906213,0.020255334771072827,-0.8410131183745042
0.23705514946432008,0.3593907466252858,-0.7522581715280992,-0.06818089926782266,-0.5628766064927206
0.7146425948793678,-0.8620401426189485,-0.11254433030915777,,0.06871284374462755
1.0569789011550916,-1.3127499831437803,,-0.35983439949084045,1.0507963418586612
0.5743323863351777,-1.140039352393528,-0.17852280366526513,0.4254862816423199,
-0.8574968040742097,-0.7094299150506508,-0.13547477154774823,,
-0.07430357274809372,0.4470822384307324,,,-0.17654208437869004
0.9504441802382271,-0.264412015354633,-0.6788731992261685,,
-0.19598390044726197,-1.2009855441313155,0.43655775428255794,,
-1.2123417584855247,0.10461006515299638,1.237001088083215,,-0.027349285131682444
-0.5452831763962797,-0.07700049126351381,0.8432149250661737,0.09739046160666766,
0.21546476099032955,0.7336245556345814,,1.9841520595347126,
-0.7587943050672911,0.28362263932900666,-0.4286699308028347,,
-1.0421445529526068,-0.17430677858498214,,,
-0.9098157639804474,0.028737196630585514,0.6030688644744929,,0.5037134798873825
1.1951942935366335,-0.23015588839333875,-0.1970939000091884,,-0.7375385947984694
-0.2552538423331471,-0.4627865214119646,-0.2475044956737375,,
-0.9696836837182686,-1.0146736247676253,,,
0.40598782574939735,1.1550086632181913,-0.866903030703794,,
0.41137416546997124,0.5799624948095304,-0.12853196270100353,,0.3493396350809437
-0.7936457962194029,0.02554778257592657,-0.9053445352712493,,
1.0145007987195687,-0.735886425179906,,-1.2429106368489438,0.9041660672220879
-0.8127656972739172,0.6246423302176323,0.02970180263062215,-0.9862171765767365,
0.23843953339011154,1.798408560937714,,,0.47262846083898374
-0.265214599483053,-0.6829365976610654,-1.8007180151904363,-1.02756412010275,
0.4087643113483498,-0.9324368898143183,-1.3235661138587325,0.34864924188556634,
-0.6202554002720453,0.8983838002018639,,,1.1998839577335731
-0.2912151255839838,1.3022044495537484,0.87900034348969,,0.8611874161286327
0.4510912592470378,-0.9194332460138877,-0.13428881763499254,,
0.9871834256220543,-0.6003004649111249,-1.5231667036078849,0.19938237823678123,-1.7807336786496766
1.3266858244011899,-1.1858651437516354,0.4934621140913821,-0.6148581644738828,
0.5718658450540659,1.2368588653226955,,-1.0088443030477294,
-0.22138428534791776,-0.8541355295998864,,,-1.858782929854858
-0.6235725212169319,0.4838464480574121,-0.9917056777181789,,0.57029823320842
-0.16743256348760863,-0.1953137066832247,0.21191322634175117,0.9936951047956973,2.6237408506673887
-0.6117558787085884,1.4630907983052786,,,-1.148371331657237
-0.5839905061673152,0.9000481515627771,,,
0.688400126432515,-1.5243868859873317,,,-1.0905725018675096
0.7877369890425712,-0.03713310965560406,-0.37718453014191616,,
0.37284714545896724,0.29968304835568077,,,2.173626873875094
-2.760476449484687,0.24073323318650122,-0.21001851463321353,,1.6334372400912633
-0.7170996812489607,0.6309002020599593,1.192276437735134,0.18994577104818883,-0.09834257004877946
1.014840649795245,-0.12852926077166418,,0.3419082373170547,0.23043774699022612
-0.2928212386490427,0.3667248281380816,1.0869710501112761,0.4680927031965534,-0.3711784720008815
-0.2718569055309625,0.01760407565945815,,-1.053244022573972,0.6607442026674383
-1.33416961189579,0.07277812166809897,-0.787818872926335,,
-0.7141511556501992,1.717575579499902,,,
-0.3606436732437887,-0.08504436468137144,-0.30863567762668426,,
-1.6451632325053243,-0.43614619003970906,0.09734955339954152,-2.1417629776563496,
-0.26883237766716894,0.4853855287977307,,,
1.431397350574308,0.32251457765169916,0.8255609747436436,,
2.3907353325898395,0.6187404817834278,,-0.2244714376603722,1.0403909181420044
-0.08150024998182384,-1.5269893610773237,0.9675084090246887,1.071129893929402,
-0.38712867958656616,0.3148104933562622,,-0.9895092328870333,0.6939677471222481
-0.11473694868780616,0.7906861543766828,-2.1210146391321794,,
1.6491718663997812,-0.4098402459843692,,0.2158303225045352,
1.4483427633655352,0.4078140929623967,-0.254302070581805,,1.663855365925827
0.47923800730753224,0.45863474172845475,0.9670521013812661,0.6513358245629847,
0.9392384314744184,1.3510718683812921,,,
0.16865286835524998,0.2970665590491122,,,
0.5022398004326079,1.7960358145890147,-0.9189364988965844,0.7804024013829928,
0.33733162673120354,-1.996129405732878,1.4195581559898245,0.7748397069908172,1.1154402306795737
-0.3427528291649394,0.4367882244368782,,-0.10869815609296309,
-1.72908620498511,-0.08122403115970234,0.6521830647450462,,
-1.2972424694654674,-0.3412760010698245,0.23801661529791746,0.8519014257535226,-0.5159654116911295
1.6501589327639694,0.4914051673862565,,0.4700029339510801,
0.9388628656823601,0.9348109763715526,1.5634857090897107,0.4829630530558893,-0.8760037782482493
-1.7378091348904527,-0.35368572300826506,-1.0632204395576625,,
0.1548601333904248,-0.9998589864182621,2.2559056386119463,,0.9761719846097986
0.6840726100707507,0.23307594882471092,,0.7666455296404301,
-0.529721036761791,-0.196387182400214,-0.5120874016306569,,
-2.335886165672843,-0.9012732071021977,-2.252510696240444,,
0.19920915303291697,-0.16666811796435804,-1.2496741393349164,,0.6462468125688192
1.1152209841949086,0.23510952061748638,-0.7063235505275877,,-0.9309272609705955
-1.1633875414869297,0.39724867285532833,-0.7250735226893423,,
-0.36004329873939955,-0.05788996867087286,1.3870533635878726,-0.9272067957585951,-0.3975158718802555
0.3185901046858953,1.4549467030981724,0.230352477821476,0.39711551267106454,0.7174765395808185
0.4592194662300637,-0.5209707555730596,0.56810288213531,,1.1763119791748453
-0.10043866433074716,0.6413881168373532,,,
0.13834882791693479,-0.027112577690925024,,,-0.18724118909132254
-1.7045737174936686,-0.7926384786131028,,,0.47568431536269923
-0.36909182613741354,0.6479511422628129,0.5829637189321637,,-0.01564972686566522
0.433649453953266,-2.0141714026832758,,0.6007962973884198,
0.2237387927640041,0.22647551688999104,-1.9674405700405564,0.5657678034729241,
0.5670214286936127,1.1681843649843267,0.25789560976642406,-1.116674877382565,
0.12726410550818715,0.44879850257757165,0.9065124181034281,,
-1.6524500016067625,-1.1305814116747255,-0.5096534577485508,0.09194253762779156,
0.6885873602184274,1.0797214926288328,-1.1059618911816036,-0.6247651560735955,
0.48065577467646775,0.4278041885854062,-2.382374451231459,,
-0.31717024118564846,-1.028327851357408,,0.5097902111797892,-0.9125510647158739
0.9141509089156007,0.2987991904031119,,2.4640719245996783,1.2417255079430878
-0.012738879686069843,-0.0007108828769302797,1.03842418114133,-0.1457775286617086,2.1356339005751157
0.10304605992883868,0.5483894499365397,,-0.8986362698325702,
0.7354700538529305,1.049445593027147,,,-0.5476590336307481
1.3864667406799787,-0.7609029252199003,-1.2149171444492972,0.04748687046407006,-0.2925265294119159
-0.7024973615454381,1.7975298543139977,-0.3091232837189059,,
0.4198672092471701,-0.16897778871194877,2.2695333136838025,1.364970608280981,-0.14137923148043727
1.3528723665870732,-0.46338986914187846,-0.130242264301756,,0.510033232829835
-0.3955374014381456,0.06489480082197327,-0.8979636019011228,0.7926311756315388,
0.23116763628253684,-0.18340142900905076,-0.17048647035722736,,
0.6773422261932932,0.16313724700251625,,,
0.306586224412712,-0.8015170908064257,-0.8593523441334638,,
-1.3932908247585802,0.849873564435143,-0.28644371913522415,,
-0.4958523059783646,1.884473653207919,0.005993179470770699,,-0.10563505317419133
-1.739092682194058,-0.4121171580305875,0.8723524860113111,,
-0.630927234695398,-0.5984893937686373,,-1.3306018647756066,0.6397986763809459
-0.14744612556276962,-0.5414165723587221,-0.5714035890682101,-0.7249734486314046,
-0.9927801585182491,0.37218709894307433,-0.19632568608937429,,-1.2807892171226283
0.3634030532653636,-0.6413965303577112,,,
0.01731895781837714,-1.0810402645283974,,,
0.8798295838853147,1.9697803860703083,0.06819809017227244,-1.3898236552684673,0.09174194261303784
0.04109222220738588,-1.3081649602786396,1.0858195576033705,1.136210411935947,
-1.286357732299498,1.5479869607486778,,-0.17433392403061396,-0.5794856853333615
0.710257444285428,1.7640575344972715,,-0.3539284242279874,
-1.9087294097638554,-0.8046914934619744,,,-0.06673919016926391
0.650025613508465,2.206549439105557,,-0.9199447066800667,
